frame,time,name,site,position,twist,superhelical,global_twist,global_superhelical
29,7.25,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
30,7.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
30,7.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
30,7.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
31,7.75,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
31,7.75,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
31,7.75,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
32,8.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
32,8.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
32,8.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
33,8.25,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
33,8.25,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
33,8.25,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
34,8.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
34,8.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
34,8.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
35,8.75,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
35,8.75,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
35,8.75,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
36,9.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
36,9.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
36,9.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
37,9.25,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
37,9.25,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
37,9.25,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
38,9.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
38,9.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
38,9.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
39,9.75,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
39,9.75,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
39,9.75,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
40,10.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
40,10.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
40,10.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
41,10.25,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
41,10.25,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
41,10.25,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
42,10.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
42,10.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
42,10.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
43,10.75,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
43,10.75,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
43,10.75,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
44,11.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
44,11.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
44,11.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
45,11.25,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
45,11.25,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
45,11.25,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
46,11.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
46,11.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
46,11.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
47,11.75,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
47,11.75,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
47,11.75,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
48,12.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
48,12.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
48,12.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
49,12.25,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
49,12.25,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
49,12.25,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
50,12.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
50,12.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
50,12.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
51,12.75,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
51,12.75,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
51,12.75,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
52,13.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
52,13.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
52,13.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
53,13.25,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
53,13.25,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
53,13.25,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
54,13.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
54,13.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
54,13.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
55,13.75,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
55,13.75,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
55,13.75,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
56,14.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
56,14.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
56,14.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
57,14.25,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
57,14.25,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
57,14.25,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
58,14.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
58,14.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
58,14.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
59,14.75,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
59,14.75,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
59,14.75,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
60,15.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
60,15.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
60,15.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
61,15.25,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
61,15.25,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
61,15.25,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
62,15.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
62,15.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
62,15.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
63,15.75,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
63,15.75,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
63,15.75,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
64,16.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
64,16.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
64,16.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
65,16.25,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
65,16.25,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
65,16.25,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
66,16.5,EXT_L,EXT,-2815.0,-146.21129574144794,-0.060841043266380845,-209.8883091898324,-0.060683391003460214
66,16.5,topoI,10,1201.0,-63.67701344838444,-0.060324472926425475,-209.8883091898324,-0.060683391003460214
66,16.5,ori,ori,3085.0,-146.21129574144794,-0.060841043266380845,-209.8883091898324,-0.060683391003460214
66,16.5,EXT_R,EXT,7201.0,0.0,-0.06,-209.8883091898324,-0.060683391003460214
67,16.75,EXT_L,EXT,-2815.0,-145.23889801533682,-0.06043641179227726,-207.94351373761015,-0.06012110726643599
67,16.75,topoI,10,1201.0,-62.70461572227332,-0.05940327111236652,-207.94351373761015,-0.06012110726643599
67,16.75,ori,ori,3085.0,-145.23889801533682,-0.06043641179227726,-207.94351373761015,-0.06012110726643599
67,16.75,EXT_R,EXT,7201.0,0.0,-0.06,-207.94351373761015,-0.06012110726643599
68,17.0,EXT_L,EXT,-2815.0,-144.2665002892257,-0.060031780318173675,-205.9987182853879,-0.05955882352941177
68,17.0,topoI,10,1201.0,-61.73221799616219,-0.058482069298307564,-205.9987182853879,-0.05955882352941177
68,17.0,ori,ori,3085.0,-144.2665002892257,-0.060031780318173675,-205.9987182853879,-0.05955882352941177
68,17.0,EXT_R,EXT,7201.0,0.0,-0.06,-205.9987182853879,-0.05955882352941177
69,17.25,EXT_L,EXT,-2815.0,-143.29410256311456,-0.05962714884407009,-204.05392283316564,-0.05899653979238755
69,17.25,topoI,10,1201.0,-60.759820270051065,-0.05756086748424861,-204.05392283316564,-0.05899653979238755
69,17.25,ori,ori,3085.0,-143.29410256311456,-0.05962714884407009,-204.05392283316564,-0.05899653979238755
69,17.25,EXT_R,EXT,7201.0,0.0,-0.06,-204.05392283316564,-0.05899653979238755
70,17.5,EXT_L,EXT,-2815.0,-202.1091273809434,-0.05724576271186441,-202.1091273809434,-0.05724576271186441
70,17.5,ori,ori,3085.0,-202.1091273809434,-0.05724576271186441,-202.1091273809434,-0.05724576271186441
70,17.5,EXT_R,EXT,9085.0,0.0,-0.06,-202.1091273809434,-0.05724576271186441
71,17.75,EXT_L,EXT,-2815.0,-202.1091273809434,-0.05724576271186441,-202.1091273809434,-0.05724576271186441
71,17.75,ori,ori,3085.0,-202.1091273809434,-0.05724576271186441,-202.1091273809434,-0.05724576271186441
71,17.75,EXT_R,EXT,9085.0,0.0,-0.06,-202.1091273809434,-0.05724576271186441
72,18.0,EXT_L,EXT,-2815.0,-202.1091273809434,-0.05724576271186441,-202.1091273809434,-0.05724576271186441
72,18.0,ori,ori,3085.0,-202.1091273809434,-0.05724576271186441,-202.1091273809434,-0.05724576271186441
72,18.0,EXT_R,EXT,9085.0,0.0,-0.06,-202.1091273809434,-0.05724576271186441
73,18.25,EXT_L,EXT,-2815.0,-202.1091273809434,-0.05724576271186441,-202.1091273809434,-0.05724576271186441
73,18.25,ori,ori,3085.0,-202.1091273809434,-0.05724576271186441,-202.1091273809434,-0.05724576271186441
73,18.25,EXT_R,EXT,9085.0,0.0,-0.06,-202.1091273809434,-0.05724576271186441
74,18.5,EXT_L,EXT,-2815.0,-202.1091273809434,-0.05724576271186441,-202.1091273809434,-0.05724576271186441
74,18.5,ori,ori,3085.0,-202.1091273809434,-0.05724576271186441,-202.1091273809434,-0.05724576271186441
74,18.5,EXT_R,EXT,9085.0,0.0,-0.06,-202.1091273809434,-0.05724576271186441
75,18.75,EXT_L,EXT,-2815.0,-202.1091273809434,-0.05724576271186441,-202.1091273809434,-0.05724576271186441
75,18.75,ori,ori,3085.0,-202.1091273809434,-0.05724576271186441,-202.1091273809434,-0.05724576271186441
75,18.75,EXT_R,EXT,9085.0,0.0,-0.06,-202.1091273809434,-0.05724576271186441
76,19.0,EXT_L,EXT,-2815.0,-202.1091273809434,-0.05724576271186441,-202.1091273809434,-0.05724576271186441
76,19.0,ori,ori,3085.0,-202.1091273809434,-0.05724576271186441,-202.1091273809434,-0.05724576271186441
76,19.0,EXT_R,EXT,9085.0,0.0,-0.06,-202.1091273809434,-0.05724576271186441
77,19.25,EXT_L,EXT,-2815.0,-202.1091273809434,-0.05724576271186441,-202.1091273809434,-0.05724576271186441
77,19.25,ori,ori,3085.0,-202.1091273809434,-0.05724576271186441,-202.1091273809434,-0.05724576271186441
77,19.25,EXT_R,EXT,9085.0,0.0,-0.06,-202.1091273809434,-0.05724576271186441
78,19.5,EXT_L,EXT,-2815.0,-202.1091273809434,-0.05724576271186441,-202.1091273809434,-0.05724576271186441
78,19.5,ori,ori,3085.0,-202.1091273809434,-0.05724576271186441,-202.1091273809434,-0.05724576271186441
78,19.5,EXT_R,EXT,9085.0,0.0,-0.06,-202.1091273809434,-0.05724576271186441
79,19.75,EXT_L,EXT,-2815.0,-202.1091273809434,-0.05724576271186441,-202.1091273809434,-0.05724576271186441
79,19.75,ori,ori,3085.0,-202.1091273809434,-0.05724576271186441,-202.1091273809434,-0.05724576271186441
79,19.75,EXT_R,EXT,9085.0,0.0,-0.06,-202.1091273809434,-0.05724576271186441
80,20.0,EXT_L,EXT,-2815.0,-202.1091273809434,-0.05724576271186441,-202.1091273809434,-0.05724576271186441
80,20.0,ori,ori,3085.0,-202.1091273809434,-0.05724576271186441,-202.1091273809434,-0.05724576271186441
80,20.0,EXT_R,EXT,9085.0,0.0,-0.06,-202.1091273809434,-0.05724576271186441
81,20.25,EXT_L,EXT,-2815.0,-202.1091273809434,-0.05724576271186441,-202.1091273809434,-0.05724576271186441
81,20.25,ori,ori,3085.0,-202.1091273809434,-0.05724576271186441,-202.1091273809434,-0.05724576271186441
81,20.25,EXT_R,EXT,9085.0,0.0,-0.06,-202.1091273809434,-0.05724576271186441
82,20.5,EXT_L,EXT,-2815.0,-202.1091273809434,-0.05724576271186441,-202.1091273809434,-0.05724576271186441
82,20.5,ori,ori,3085.0,-202.1091273809434,-0.05724576271186441,-202.1091273809434,-0.05724576271186441
82,20.5,EXT_R,EXT,9085.0,0.0,-0.06,-202.1091273809434,-0.05724576271186441
83,20.75,EXT_L,EXT,-2815.0,-202.1091273809434,-0.05724576271186441,-202.1091273809434,-0.05724576271186441
83,20.75,ori,ori,3085.0,-202.1091273809434,-0.05724576271186441,-202.1091273809434,-0.05724576271186441
