frame,time,name,site,position,twist,superhelical,global_twist,global_superhelical
29,7.25,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
30,7.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
30,7.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
30,7.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
31,7.75,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
31,7.75,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
31,7.75,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
32,8.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
32,8.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
32,8.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
33,8.25,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
33,8.25,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
33,8.25,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
34,8.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
34,8.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
34,8.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
35,8.75,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
35,8.75,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
35,8.75,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
36,9.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
36,9.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
36,9.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
37,9.25,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
37,9.25,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
37,9.25,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
38,9.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
38,9.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
38,9.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
39,9.75,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
39,9.75,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
39,9.75,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
40,10.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
40,10.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
40,10.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
41,10.25,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
41,10.25,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
41,10.25,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
42,10.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
42,10.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
42,10.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
43,10.75,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
43,10.75,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
43,10.75,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
44,11.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
44,11.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
44,11.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
45,11.25,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
45,11.25,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
45,11.25,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
46,11.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
46,11.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
46,11.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
47,11.75,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
47,11.75,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
47,11.75,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
48,12.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
48,12.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
48,12.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
49,12.25,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
49,12.25,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
49,12.25,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
50,12.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
50,12.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
50,12.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
51,12.75,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
51,12.75,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
51,12.75,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
52,13.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
52,13.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
52,13.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
53,13.25,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
53,13.25,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
53,13.25,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
54,13.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
54,13.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
54,13.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
55,13.75,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
55,13.75,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
55,13.75,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
56,14.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
56,14.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
56,14.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
57,14.25,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
57,14.25,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
57,14.25,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
58,14.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
58,14.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
58,14.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
59,14.75,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
59,14.75,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
59,14.75,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
60,15.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
60,15.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
60,15.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
61,15.25,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
61,15.25,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
61,15.25,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
62,15.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
62,15.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
62,15.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
63,15.75,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
63,15.75,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
63,15.75,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
64,16.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
64,16.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
64,16.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
65,16.25,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
65,16.25,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
65,16.25,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
66,16.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
66,16.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
66,16.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
67,16.75,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
67,16.75,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
67,16.75,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
68,17.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
68,17.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
68,17.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
69,17.25,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
69,17.25,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
69,17.25,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
70,17.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
70,17.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
70,17.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
71,17.75,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
71,17.75,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
71,17.75,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
72,18.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
72,18.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
72,18.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
73,18.25,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
73,18.25,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
73,18.25,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
74,18.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
74,18.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
74,18.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
75,18.75,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
75,18.75,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
75,18.75,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
76,19.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
76,19.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
76,19.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
77,19.25,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
77,19.25,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
77,19.25,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
78,19.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
78,19.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
78,19.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
79,19.75,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
79,19.75,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
79,19.75,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
80,20.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
80,20.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
80,20.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
81,20.25,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
81,20.25,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
81,20.25,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
82,20.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
82,20.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
82,20.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
83,20.75,EXT_L,EXT,-2815.0,-105.32916719152178,-0.06105390388760855,-211.83310464205465,-0.06032719836400818
83,20.75,RNAP,tetA,68.0,-106.50393745053286,-0.05962532498895295,-211.83310464205465,-0.06032719836400818
83,20.75,ori,ori,3085.0,-105.32916719152178,-0.06105390388760855,-211.83310464205465,-0.06032719836400818
83,20.75,EXT_R,EXT,6068.0,0.0,-0.06,-211.83310464205465,-0.06032719836400818
84,21.0,EXT_L,EXT,-2815.0,-107.12436299357309,-0.06177308657970168,-211.83310464205465,-0.06032719836400818
