frame,time,name,site,position,twist,superhelical,global_twist,global_superhelical
29,14.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
30,15.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
30,15.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
30,15.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
31,15.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
31,15.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
31,15.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
32,16.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
32,16.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
32,16.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
33,16.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
33,16.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
33,16.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
34,17.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
34,17.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
34,17.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
35,17.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
35,17.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
35,17.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
36,18.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
36,18.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
36,18.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
37,18.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
37,18.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
37,18.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
38,19.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
38,19.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
38,19.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
39,19.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
39,19.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
39,19.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
40,20.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
40,20.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
40,20.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
41,20.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
41,20.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
41,20.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
42,21.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
42,21.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
42,21.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
43,21.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
43,21.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
43,21.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
44,22.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
44,22.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
44,22.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
45,22.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
45,22.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
45,22.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
46,23.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
46,23.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
46,23.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
47,23.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
47,23.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
47,23.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
48,24.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
48,24.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
48,24.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
49,24.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
49,24.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
49,24.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
50,25.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
50,25.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
50,25.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
51,25.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
51,25.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
51,25.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
52,26.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
52,26.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
52,26.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
53,26.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
53,26.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
53,26.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
54,27.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
54,27.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
54,27.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
55,27.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
55,27.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
55,27.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
56,28.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
56,28.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
56,28.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
57,28.5,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
57,28.5,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
57,28.5,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
58,29.0,EXT_L,EXT,-2815.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
58,29.0,ori,ori,3085.0,-211.83310464205465,-0.060000000000000005,-211.83310464205465,-0.060000000000000005
58,29.0,EXT_R,EXT,9085.0,0.0,-0.06,-211.83310464205465,-0.060000000000000005
59,29.5,EXT_L,EXT,-2815.0,-107.12436299357309,-0.06177308657970168,-211.83310464205465,-0.06032719836400818
59,29.5,RNAP,tetA,83.0,-104.70874164848155,-0.05891636198384664,-211.83310464205465,-0.06032719836400818
59,29.5,ori,ori,3085.0,-107.12436299357309,-0.06177308657970168,-211.83310464205465,-0.06032719836400818
59,29.5,EXT_R,EXT,6083.0,0.0,-0.06,-211.83310464205465,-0.06032719836400818
60,30.0,EXT_L,EXT,-2815.0,-110.71475459767571,-0.06318934593851622,-211.83310464205465,-0.06032719836400818
60,30.0,RNAP,tetA,113.0,-101.11835004437893,-0.05747673302449814,-211.83310464205465,-0.06032719836400818
60,30.0,ori,ori,3085.0,-110.71475459767571,-0.06318934593851622,-211.83310464205465,-0.06032719836400818
60,30.0,EXT_R,EXT,6113.0,0.0,-0.06,-211.83310464205465,-0.06032719836400818
61,30.5,EXT_L,EXT,-2815.0,-114.30514620177833,-0.0645768779269694,-211.83310464205465,-0.06032719836400818
61,30.5,RNAP,tetA,143.0,-97.52795844027631,-0.056007420993822866,-211.83310464205465,-0.06032719836400818
61,30.5,ori,ori,3085.0,-114.30514620177833,-0.0645768779269694,-211.83310464205465,-0.06032719836400818
61,30.5,EXT_R,EXT,6143.0,0.0,-0.06,-211.83310464205465,-0.06032719836400818
62,31.0,EXT_L,EXT,-2815.0,-117.89553780588095,-0.06593654782730102,-211.83310464205465,-0.06032719836400818
62,31.0,RNAP,tetA,173.0,-93.93756683617369,-0.05450749829584186,-211.83310464205465,-0.06032719836400818
62,31.0,ori,ori,3085.0,-117.89553780588095,-0.06593654782730102,-211.83310464205465,-0.06032719836400818
62,31.0,EXT_R,EXT,6173.0,0.0,-0.06,-211.83310464205465,-0.06032719836400818
63,31.5,EXT_L,EXT,-2815.0,-121.48592940998357,-0.06726918651689047,-211.83310464205465,-0.06032719836400818
63,31.5,RNAP,tetA,203.0,-90.34717523207107,-0.05297599827790335,-211.83310464205465,-0.06032719836400818
63,31.5,ori,ori,3085.0,-121.48592940998357,-0.06726918651689047,-211.83310464205465,-0.06032719836400818
63,31.5,EXT_R,EXT,6203.0,0.0,-0.06,-211.83310464205465,-0.06032719836400818
64,32.0,EXT_L,EXT,-2815.0,-125.07632101408619,-0.06857559216140927,-211.83310464205465,-0.06032719836400818
64,32.0,RNAP,tetA,233.0,-86.75678362796845,-0.05141191315320019,-211.83310464205465,-0.06032719836400818
64,32.0,ori,ori,3085.0,-125.07632101408619,-0.06857559216140927,-211.83310464205465,-0.06032719836400818
64,32.0,EXT_R,EXT,6233.0,0.0,-0.06,-211.83310464205465,-0.06032719836400818
65,32.5,EXT_L,EXT,-2815.0,-128.66671261818882,-0.0698565318089589,-211.83310464205468,-0.06032719836400819
65,32.5,RNAP,tetA,263.0,-83.16639202386582,-0.04981419178925611,-211.83310464205468,-0.06032719836400819
65,32.5,ori,ori,3085.0,-128.66671261818882,-0.0698565318089589,-211.83310464205468,-0.06032719836400819
65,32.5,EXT_R,EXT,6263.0,0.0,-0.06,-211.83310464205468,-0.06032719836400819
66,33.0,EXT_L,EXT,-2815.0,-132.25710422229145,-0.071112742891884,-211.83310464205465,-0.06032719836400818
66,33.0,RNAP,tetA,293.0,-79.5760004197632,-0.048181737352182806,-211.83310464205465,-0.06032719836400818
66,33.0,ori,ori,3085.0,-132.25710422229145,-0.071112742891884,-211.83310464205465,-0.06032719836400818
66,33.0,EXT_R,EXT,6293.0,0.0,-0.06,-211.83310464205465,-0.06032719836400818
67,33.5,EXT_L,EXT,-2815.0,-135.84749582639407,-0.07234493464243962,-211.83310464205462,-0.060327198364008176
67,33.5,RNAP,tetA,323.0,-75.98560881566058,-0.04651340479561338,-211.83310464205462,-0.060327198364008176
67,33.5,ori,ori,3085.0,-135.84749582639407,-0.07234493464243962,-211.83310464205462,-0.060327198364008176
67,33.5,EXT_R,EXT,6323.0,0.0,-0.06,-211.83310464205462,-0.060327198364008176
68,34.0,EXT_L,EXT,-2815.0,-139.4378874304967,-0.07355378942802256,-211.83310464205465,-0.06032719836400818
68,34.0,RNAP,tetA,353.0,-72.39521721155796,-0.04480799818223131,-211.83310464205465,-0.06032719836400818
68,34.0,ori,ori,3085.0,-139.4378874304967,-0.07355378942802256,-211.83310464205465,-0.06032719836400818
68,34.0,EXT_R,EXT,6353.0,0.0,-0.06,-211.83310464205465,-0.06032719836400818
69,34.5,EXT_L,EXT,-2815.0,-143.0282790345993,-0.07473996401124937,-211.83310464205468,-0.06032719836400819
69,34.5,RNAP,tetA,383.0,-68.80482560745534,-0.04306426782472829,-211.83310464205468,-0.06032719836400819
69,34.5,ori,ori,3085.0,-143.0282790345993,-0.07473996401124937,-211.83310464205468,-0.06032719836400819
69,34.5,EXT_R,EXT,6383.0,0.0,-0.06,-211.83310464205468,-0.06032719836400819
70,35.0,EXT_L,EXT,-2815.0,-146.61867063870193,-0.07590409073976935,-211.83310464205465,-0.06032719836400818
70,35.0,RNAP,tetA,413.0,-65.21443400335272,-0.04128090723182748,-211.83310464205465,-0.06032719836400818
70,35.0,ori,ori,3085.0,-146.61867063870193,-0.07590409073976935,-211.83310464205465,-0.06032719836400818
70,35.0,EXT_R,EXT,6413.0,0.0,-0.06,-211.83310464205465,-0.06032719836400818
71,35.5,EXT_L,EXT,-2815.0,-150.20906224280455,-0.07704677867034238,-211.83310464205462,-0.060327198364008176
71,35.5,RNAP,tetA,443.0,-61.6240423992501,-0.039456549843687565,-211.83310464205462,-0.060327198364008176
71,35.5,ori,ori,3085.0,-150.20906224280455,-0.07704677867034238,-211.83310464205462,-0.060327198364008176
71,35.5,EXT_R,EXT,6443.0,0.0,-0.06,-211.83310464205462,-0.060327198364008176
72,36.0,EXT_L,EXT,-2815.0,-153.79945384690717,-0.0781686146313794,-211.83310464205465,-0.06032719836400818
72,36.0,RNAP,tetA,473.0,-58.03365079514748,-0.0375897655395444,-211.83310464205465,-0.06032719836400818
72,36.0,ori,ori,3085.0,-153.79945384690717,-0.0781686146313794,-211.83310464205465,-0.06032719836400818
72,36.0,EXT_R,EXT,6473.0,0.0,-0.06,-211.83310464205465,-0.06032719836400818
73,36.5,EXT_L,EXT,-2815.0,-157.3898454510098,-0.07927016422784071,-211.83310464205468,-0.06032719836400819
73,36.5,RNAP,tetA,503.0,-54.44325919104486,-0.035679056898833154,-211.83310464205468,-0.06032719836400819
73,36.5,ori,ori,3085.0,-157.3898454510098,-0.07927016422784071,-211.83310464205468,-0.06032719836400819
73,36.5,EXT_R,EXT,6503.0,0.0,-0.06,-211.83310464205468,-0.06032719836400819
74,37.0,EXT_L,EXT,-2815.0,-160.9802370551124,-0.08035197279210737,-211.83310464205465,-0.06032719836400818
74,37.0,RNAP,tetA,533.0,-50.85286758694224,-0.033722855195247835,-211.83310464205465,-0.06032719836400818
74,37.0,ori,ori,3085.0,-160.9802370551124,-0.08035197279210737,-211.83310464205465,-0.06032719836400818
74,37.0,EXT_R,EXT,6533.0,0.0,-0.06,-211.83310464205465,-0.06032719836400818
75,37.5,EXT_L,EXT,-2815.0,-164.57062865921503,-0.08141456628418457,-211.83310464205462,-0.060327198364008176
75,37.5,RNAP,tetA,563.0,-47.26247598283962,-0.03171951610121468,-211.83310464205462,-0.060327198364008176
75,37.5,ori,ori,3085.0,-164.57062865921503,-0.08141456628418457,-211.83310464205462,-0.060327198364008176
75,37.5,EXT_R,EXT,6563.0,0.0,-0.06,-211.83310464205462,-0.060327198364008176
76,38.0,EXT_L,EXT,-2815.0,-168.16102026331765,-0.082458452144359,-211.83310464205465,-0.06032719836400818
76,38.0,RNAP,tetA,593.0,-43.672084378737,-0.029667315078058757,-211.83310464205465,-0.06032719836400818
76,38.0,ori,ori,3085.0,-168.16102026331765,-0.082458452144359,-211.83310464205465,-0.06032719836400818
76,38.0,EXT_R,EXT,6593.0,0.0,-0.06,-211.83310464205465,-0.06032719836400818
77,38.5,EXT_L,EXT,-2815.0,-171.75141186742027,-0.08348412010121452,-211.83310464205468,-0.06032719836400819
77,38.5,RNAP,tetA,623.0,-40.08169277463438,-0.02756444242470146,-211.83310464205468,-0.06032719836400819
77,38.5,ori,ori,3085.0,-171.75141186742027,-0.08348412010121452,-211.83310464205468,-0.06032719836400819
77,38.5,EXT_R,EXT,6623.0,0.0,-0.06,-211.83310464205468,-0.06032719836400819
78,39.0,EXT_L,EXT,-2815.0,-175.3418034715229,-0.08449204293770919,-211.83310464205465,-0.06032719836400818
